date,stiffness,rating,ascent_type,grade,color,climb_name,gym,location,country,attempts
Fri Apr 15 2022 01:18:32 GMT+0000 (GMT),0,,Flash,v3,Pink,,Touchstone Mission Cliffs,,,1
Fri Apr 15 2022 01:23:48 GMT+0000 (GMT),0,,Flash,v2,Purple,,Touchstone Mission Cliffs,,,1
Fri Apr 15 2022 02:17:24 GMT+0000 (GMT),0,,Redpoint,v5,Black,,Touchstone Mission Cliffs,,,3
Fri Apr 15 2022 02:28:52 GMT+0000 (GMT),0,,Redpoint,v4,Purple,,Touchstone Mission Cliffs,,,2
Fri Apr 15 2022 03:38:44 GMT+0000 (GMT),0,,Redpoint,v3,Black,,Touchstone Mission Cliffs,,,2
Sat Apr 16 2022 19:31:37 GMT+0000 (GMT),0,,Flash,v2,Blue,,Movement San Francisco,,,1
Sat Apr 16 2022 19:34:52 GMT+0000 (GMT),0,,Flash,v2,Orange,,Movement San Francisco,,,1
Sat Apr 16 2022 20:17:08 GMT+0000 (GMT),0,,Redpoint,v3,Purple,,Movement San Francisco,,,3
Sat Apr 16 2022 20:57:34 GMT+0000 (GMT),0,,Flash,v3,Purple,,Movement San Francisco,,,1
Sat Apr 16 2022 21:23:13 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Movement San Francisco,,,1
Sat Apr 16 2022 21:29:31 GMT+0000 (GMT),0,,Flash,v3,White,,Movement San Francisco,,,1
Sat Apr 16 2022 21:34:34 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Movement San Francisco,,,1
Sat Apr 16 2022 21:45:30 GMT+0000 (GMT),0,,Repeat,v3,Yellow,,Movement San Francisco,,,1
Wed Apr 20 2022 00:48:53 GMT+0000 (GMT),0,,Flash,v0,Black,,Touchstone Dogpatch Boulders,,,1
Wed Apr 20 2022 01:24:56 GMT+0000 (GMT),0,,Flash,v3,Blue,,Touchstone Dogpatch Boulders,,,1
Wed Apr 20 2022 02:02:32 GMT+0000 (GMT),0,,Redpoint,v4,Yellow,,Touchstone Dogpatch Boulders,,,2
Wed Apr 20 2022 02:59:26 GMT+0000 (GMT),0,,Redpoint,v4,Purple,,Touchstone Dogpatch Boulders,,,2
Wed Apr 20 2022 03:39:23 GMT+0000 (GMT),0,,Flash,v2,Black,,Touchstone Dogpatch Boulders,,,1
Fri Apr 22 2022 00:48:44 GMT+0000 (GMT),0,,Flash,v2,Purple,,Movement Santa Clara,,,1
Fri Apr 22 2022 00:49:34 GMT+0000 (GMT),0,,Flash,v1,Green,,Movement Santa Clara,,,1
Fri Apr 22 2022 03:18:20 GMT+0000 (GMT),0,,Flash,v2,Black,,Movement Santa Clara,,,1
Fri Apr 22 2022 03:18:25 GMT+0000 (GMT),0,,Repeat,v2,Black,,Movement Santa Clara,,,1
Fri Apr 22 2022 03:55:42 GMT+0000 (GMT),0,,Flash,v2,Green,,Movement Santa Clara,,,1
Sun Apr 24 2022 20:43:48 GMT+0000 (GMT),0,,Flash,v2,Blue,,Movement Sunnyvale,,,1
Sun Apr 24 2022 20:48:28 GMT+0000 (GMT),0,,Flash,v2,Pink,,Movement Sunnyvale,,,1
Sun Apr 24 2022 21:46:19 GMT+0000 (GMT),0,,Flash,v3,Pink,,Movement Sunnyvale,,,1
Sun Apr 24 2022 21:50:37 GMT+0000 (GMT),0,,Flash,v2,Pink,,Movement Sunnyvale,,,1
Sun Apr 24 2022 21:55:50 GMT+0000 (GMT),0,,Flash,v3,Black,,Movement Sunnyvale,,,1
Sun Apr 24 2022 22:43:37 GMT+0000 (GMT),0,,Flash,v2,Black,,Movement Sunnyvale,,,1
Sun Apr 24 2022 23:02:58 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Movement Sunnyvale,,,1
Thu Apr 28 2022 14:15:37 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Pacific Pipe,,,1
Thu Apr 28 2022 14:17:01 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Pacific Pipe,,,1
Thu Apr 28 2022 14:19:00 GMT+0000 (GMT),0,,Flash,v2,Pink,,Touchstone Pacific Pipe,,,1
Thu Apr 28 2022 14:26:55 GMT+0000 (GMT),0,,Flash,v3,Orange,,Touchstone Pacific Pipe,,,1
Thu Apr 28 2022 15:33:32 GMT+0000 (GMT),0,,Redpoint,v4,Pink,The Jeff Goldblum Experience ,Touchstone Pacific Pipe,,,2
Thu Apr 28 2022 15:40:59 GMT+0000 (GMT),0,,Flash,v3,Orange,Business Tiger ,Touchstone Pacific Pipe,,,1
Thu Apr 28 2022 15:53:08 GMT+0000 (GMT),0,,Flash,v3,Green,,Touchstone Pacific Pipe,,,1
Thu Apr 28 2022 16:11:55 GMT+0000 (GMT),0,,Repeat,v3,Green,,Touchstone Pacific Pipe,,,1
Thu May 05 2022 05:01:43 GMT+0000 (GMT),0,,Flash,v0,,China Doll,,China Doll Boulder,United States,1
Thu May 05 2022 14:25:12 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Dogpatch Boulders,,,1
Thu May 05 2022 14:50:56 GMT+0000 (GMT),0,,Flash,v3,Green,,Touchstone Dogpatch Boulders,,,1
Thu May 05 2022 15:57:51 GMT+0000 (GMT),0,,Flash,v3,Orange,,Touchstone Dogpatch Boulders,,,1
Sat May 07 2022 00:27:50 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Dogpatch Boulders,,,1
Sat May 07 2022 00:30:35 GMT+0000 (GMT),0,,Redpoint,v2,Purple,,Touchstone Dogpatch Boulders,,,2
Sat May 07 2022 01:40:37 GMT+0000 (GMT),0,,Repeat,v4,Yellow,,Touchstone Dogpatch Boulders,,,1
Sat May 07 2022 01:44:31 GMT+0000 (GMT),0,,Repeat,v3,Blue,,Touchstone Dogpatch Boulders,,,1
Sat May 07 2022 02:37:33 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Dogpatch Boulders,,,1
Sat May 07 2022 03:08:01 GMT+0000 (GMT),0,,Repeat,v3,Green,,Touchstone Dogpatch Boulders,,,1
Sat May 07 2022 04:32:06 GMT+0000 (GMT),0,,Redpoint,v3,Yellow,,Touchstone Dogpatch Boulders,,,3
Tue May 10 2022 14:32:11 GMT+0000 (GMT),0,,Flash,v0,White,,Touchstone Pacific Pipe,,,1
Tue May 10 2022 14:32:13 GMT+0000 (GMT),0,,Flash,v1,Orange,,Touchstone Pacific Pipe,,,1
Tue May 10 2022 15:39:15 GMT+0000 (GMT),0,,Flash,v4,Pink,,Touchstone Pacific Pipe,,,1
Tue May 10 2022 15:41:10 GMT+0000 (GMT),0,,Redpoint,v3,Purple,,Touchstone Pacific Pipe,,,2
Tue May 10 2022 16:37:29 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 14:20:01 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 14:20:33 GMT+0000 (GMT),0,,Flash,v0,White,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 14:22:25 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 14:25:10 GMT+0000 (GMT),0,,Flash,v2,Purple,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 14:42:39 GMT+0000 (GMT),0,,Flash,v3,Pink,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 14:55:03 GMT+0000 (GMT),0,,Repeat,v3,Pink,,Touchstone Pacific Pipe,,,1
Wed May 11 2022 15:16:39 GMT+0000 (GMT),0,,Redpoint,v3,Green,,Touchstone Pacific Pipe,,,2
Fri May 13 2022 02:02:06 GMT+0000 (GMT),0,,Flash,v0,,,,,,1
Fri May 13 2022 03:23:24 GMT+0000 (GMT),0,4,Redpoint,v4,Yellow Circuit,,Bridges Rock Gym,,,4
Fri May 13 2022 03:51:20 GMT+0000 (GMT),0,3,Flash,v2,Blue Circuit,,Bridges Rock Gym,,,1
Tue May 17 2022 14:14:47 GMT+0000 (GMT),0,,Flash,v1,Blue,,Touchstone Dogpatch Boulders,,,1
Tue May 17 2022 14:14:53 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Dogpatch Boulders,,,1
Tue May 17 2022 14:17:27 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Dogpatch Boulders,,,1
Tue May 17 2022 14:21:29 GMT+0000 (GMT),0,,Flash,v3,Purple,,Touchstone Dogpatch Boulders,,,1
Tue May 17 2022 14:43:26 GMT+0000 (GMT),0,,Flash,v3,Orange,,Touchstone Dogpatch Boulders,,,1
Tue May 17 2022 15:58:50 GMT+0000 (GMT),0,,Flash,v3,Pink,,Touchstone Dogpatch Boulders,,,1
Thu May 19 2022 00:30:00 GMT+0000 (GMT),0,,Flash,v1,Black,,Touchstone Dogpatch Boulders,,,1
Thu May 19 2022 00:33:23 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Dogpatch Boulders,,,1
Thu May 19 2022 00:42:18 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Dogpatch Boulders,,,1
Thu May 19 2022 00:52:47 GMT+0000 (GMT),0,,Flash,v1,Blue,,Touchstone Dogpatch Boulders,,,1
Thu May 19 2022 01:08:57 GMT+0000 (GMT),0,,Redpoint,v2,Purple,,Touchstone Dogpatch Boulders,,,2
Thu May 19 2022 01:26:13 GMT+0000 (GMT),0,,Repeat,v2,Purple,,Touchstone Dogpatch Boulders,,,2
Thu May 19 2022 02:04:32 GMT+0000 (GMT),0,,Redpoint,v3,Blue,,Touchstone Dogpatch Boulders,,,2
Thu May 19 2022 02:33:52 GMT+0000 (GMT),0,,Repeat,v2,Purple,,Touchstone Dogpatch Boulders,,,1
Fri May 20 2022 14:31:31 GMT+0000 (GMT),0,,Flash,v0,Green,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 14:31:56 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 14:32:00 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 14:39:07 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 14:41:29 GMT+0000 (GMT),0,,Repeat,v2,Orange,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 14:47:12 GMT+0000 (GMT),0,,Flash,v3,Black,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 15:18:30 GMT+0000 (GMT),0,,Redpoint,v4,Blue,,Touchstone Pacific Pipe,,,2
Fri May 20 2022 15:57:44 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Pacific Pipe,,,1
Fri May 20 2022 16:05:29 GMT+0000 (GMT),0,,Repeat,v2,White,,Touchstone Pacific Pipe,,,1
Thu Jun 09 2022 01:37:46 GMT+0000 (GMT),0,,Repeat,v1,Blue,,Touchstone Dogpatch Boulders,,,1
Thu Jun 09 2022 01:37:57 GMT+0000 (GMT),0,,Repeat,v0,Blue,,Touchstone Dogpatch Boulders,,,1
Thu Jun 09 2022 01:41:50 GMT+0000 (GMT),0,,Repeat,v2,Green,,Touchstone Dogpatch Boulders,,,1
Thu Jun 09 2022 01:47:41 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Dogpatch Boulders,,,1
Thu Jun 09 2022 02:57:04 GMT+0000 (GMT),0,,Flash,v3,Black,,Touchstone Dogpatch Boulders,,,1
Thu Jun 09 2022 04:50:57 GMT+0000 (GMT),0,5,Redpoint,v2,Purple,,Touchstone Dogpatch Boulders,,,3
Sat Jun 11 2022 00:23:21 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Dogpatch Boulders,,,1
Sat Jun 11 2022 00:27:22 GMT+0000 (GMT),0,,Flash,v0,White,,Touchstone Dogpatch Boulders,,,1
Sat Jun 11 2022 02:20:27 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Dogpatch Boulders,,,1
Wed Jun 15 2022 01:06:35 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Dogpatch Boulders,,,1
Wed Jun 15 2022 01:23:03 GMT+0000 (GMT),0,,Flash,v2,Blue,,Touchstone Dogpatch Boulders,,,1
Wed Jun 15 2022 03:31:13 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Dogpatch Boulders,,,1
Fri Jun 17 2022 14:44:05 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Pacific Pipe,,,1
Fri Jun 17 2022 16:38:43 GMT+0000 (GMT),0,,Flash,v1,Black,,Touchstone Pacific Pipe,,,1
Mon Jun 20 2022 21:25:50 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Dogpatch Boulders,,,1
Mon Jun 20 2022 21:29:21 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Dogpatch Boulders,,,1
Mon Jun 20 2022 22:35:43 GMT+0000 (GMT),0,,Repeat,v1,Green,,Touchstone Dogpatch Boulders,,,1
Mon Jun 20 2022 22:36:06 GMT+0000 (GMT),0,,Redpoint,v3,Orange,,Touchstone Dogpatch Boulders,,,4
Mon Jun 20 2022 22:43:30 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Dogpatch Boulders,,,1
Mon Jun 20 2022 23:09:58 GMT+0000 (GMT),0,,Flash,v2,Pink,,Touchstone Dogpatch Boulders,,,1
Sat Jun 25 2022 22:18:56 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Dogpatch Boulders,,,1
Sat Jun 25 2022 22:23:41 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Dogpatch Boulders,,,1
Sat Jun 25 2022 22:42:21 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Touchstone Dogpatch Boulders,,,1
Mon Jun 27 2022 00:06:09 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Dogpatch Boulders,,,1
Tue Jun 28 2022 14:31:22 GMT+0000 (GMT),0,,Flash,v2,,,,,,1
Tue Jun 28 2022 14:32:04 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Pacific Pipe,,,1
Tue Jun 28 2022 14:51:32 GMT+0000 (GMT),0,,Redpoint,v3,Green,,Touchstone Pacific Pipe,,,2
Tue Jun 28 2022 15:37:26 GMT+0000 (GMT),0,,Redpoint,v3,Purple,,Touchstone Pacific Pipe,,,3
Tue Jun 28 2022 16:12:57 GMT+0000 (GMT),0,,Redpoint,v3,Green,,Touchstone Pacific Pipe,,,3
Tue Jun 28 2022 16:39:12 GMT+0000 (GMT),0,,Redpoint,v3,Purple,,Touchstone Pacific Pipe,,,3
Wed Jun 29 2022 00:55:23 GMT+0000 (GMT),0,,Flash,v2,Black,,Touchstone Dogpatch Boulders,,,1
Wed Jun 29 2022 02:10:59 GMT+0000 (GMT),0,4,Flash,v3,Blue,,Touchstone Dogpatch Boulders,,,1
Fri Jul 01 2022 14:34:23 GMT+0000 (GMT),0,,Flash,v1,Orange,,Touchstone Pacific Pipe,,,1
Fri Jul 01 2022 14:38:22 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Pacific Pipe,,,1
Fri Jul 01 2022 15:51:28 GMT+0000 (GMT),0,,Flash,v3,Purple,,Touchstone Pacific Pipe,,,1
Fri Jul 01 2022 17:43:01 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Pacific Pipe,,,1
Fri Jul 01 2022 17:53:53 GMT+0000 (GMT),0,,Flash,v3,Black,,Touchstone Pacific Pipe,,,1
Fri Jul 01 2022 18:48:31 GMT+0000 (GMT),0,,Redpoint,v4,Green,,Touchstone Pacific Pipe,,,3
Fri Jul 01 2022 19:12:15 GMT+0000 (GMT),0,,Flash,v2,Pink,,Touchstone Pacific Pipe,,,1
Sun Jul 03 2022 23:07:26 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Dogpatch Boulders,,,1
Sun Jul 03 2022 23:07:28 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Dogpatch Boulders,,,1
Sun Jul 03 2022 23:12:37 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Dogpatch Boulders,,,1
Mon Jul 04 2022 00:51:03 GMT+0000 (GMT),0,,Flash,v2,Blue,,Touchstone Dogpatch Boulders,,,1
Wed Jul 06 2022 01:36:32 GMT+0000 (GMT),0,,Repeat,v2,Green,,Touchstone Dogpatch Boulders,,,1
Wed Jul 06 2022 01:37:03 GMT+0000 (GMT),0,,Repeat,v0,Yellow,,Touchstone Dogpatch Boulders,,,1
Wed Jul 06 2022 03:02:24 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Dogpatch Boulders,,,1
Wed Jul 06 2022 03:30:06 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Dogpatch Boulders,,,1
Fri Jul 08 2022 01:11:16 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Pacific Pipe,,,1
Fri Jul 08 2022 02:13:04 GMT+0000 (GMT),0,,Redpoint,v3,Orange,,Touchstone Pacific Pipe,,,4
Fri Jul 08 2022 02:32:38 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Pacific Pipe,,,1
Sun Jul 10 2022 21:47:05 GMT+0000 (GMT),0,,Flash,v0,Green,,Touchstone Pacific Pipe,,,1
Sun Jul 10 2022 21:49:17 GMT+0000 (GMT),0,,Flash,v2,Purple,,Touchstone Pacific Pipe,,,1
Sun Jul 10 2022 23:09:35 GMT+0000 (GMT),0,,Redpoint,v3,Black,,Touchstone Pacific Pipe,,,3
Wed Jul 13 2022 01:31:41 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Dogpatch Boulders,,,1
Wed Jul 13 2022 01:58:04 GMT+0000 (GMT),0,,Flash,v3,Purple,,Touchstone Dogpatch Boulders,,,1
Fri Jul 15 2022 00:57:58 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Dogpatch Boulders,,,1
Sun Jul 17 2022 20:21:10 GMT+0000 (GMT),0,,Flash,v0,Green,,Touchstone Dogpatch Boulders,,,1
Sun Jul 17 2022 20:23:52 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Dogpatch Boulders,,,1
Tue Jul 19 2022 14:20:21 GMT+0000 (GMT),0,,Flash,v0,Green,,Touchstone Pacific Pipe,,,1
Tue Jul 19 2022 14:24:51 GMT+0000 (GMT),0,,Flash,v3,Purple,Jonahâ€™s climb ,Touchstone Pacific Pipe,,,1
Tue Jul 19 2022 18:02:30 GMT+0000 (GMT),0,,Flash,v2,Green,,Touchstone Pacific Pipe,,,1
Sat Jul 23 2022 23:22:46 GMT+0000 (GMT),0,,Flash,v2,Black,,Movement Sunnyvale,,,1
Sat Jul 23 2022 23:45:23 GMT+0000 (GMT),0,,Redpoint,v4,Black,,Movement Sunnyvale,,,2
Sun Jul 24 2022 01:45:59 GMT+0000 (GMT),0,,Redpoint,v3,Pink,,Movement Sunnyvale,,,3
Fri Jul 29 2022 01:51:02 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone The Studio,,,1
Fri Jul 29 2022 02:24:34 GMT+0000 (GMT),0,,Flash,v3,Black,,Touchstone The Studio,,,1
Fri Jul 29 2022 02:24:44 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone The Studio,,,1
Fri Jul 29 2022 04:31:44 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone The Studio,,,1
Sat Jul 30 2022 23:05:55 GMT+0000 (GMT),0,,Repeat,v0,Orange,,Touchstone Pacific Pipe,,,1
Sat Jul 30 2022 23:27:31 GMT+0000 (GMT),0,,Flash,v3,Green,,Touchstone Pacific Pipe,,,1
Sat Jul 30 2022 23:36:00 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Touchstone Pacific Pipe,,,1
Mon Aug 01 2022 22:59:54 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Pacific Pipe,,,1
Mon Aug 01 2022 23:27:25 GMT+0000 (GMT),0,,Redpoint,v3,Pink,,Touchstone Pacific Pipe,,,3
Tue Aug 02 2022 01:48:55 GMT+0000 (GMT),0,,Flash,v2,Blue,,Touchstone Pacific Pipe,,,1
Thu Aug 04 2022 14:12:54 GMT+0000 (GMT),0,,Flash,v1,Orange,,Touchstone Dogpatch Boulders,,,1
Fri Aug 05 2022 14:29:20 GMT+0000 (GMT),0,,Flash,v0,Green,,Touchstone Dogpatch Boulders,,,1
Fri Aug 05 2022 14:30:54 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Dogpatch Boulders,,,1
Fri Aug 05 2022 15:22:06 GMT+0000 (GMT),0,,Redpoint,v3,Green,,Touchstone Dogpatch Boulders,,,4
Sun Aug 07 2022 21:59:21 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Movement San Francisco,,,1
Wed Aug 10 2022 00:39:03 GMT+0000 (GMT),0,,Flash,v1,White,,Touchstone Dogpatch Boulders,,,1
Wed Aug 10 2022 05:15:43 GMT+0000 (GMT),0,,Redpoint,v2,Purple,,Touchstone Dogpatch Boulders,,,2
Fri Aug 12 2022 14:19:54 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Pacific Pipe,,,1
Fri Aug 12 2022 14:20:00 GMT+0000 (GMT),0,,Flash,v0,Black,,Touchstone Pacific Pipe,,,1
Fri Aug 12 2022 14:25:33 GMT+0000 (GMT),0,,Flash,v3,Black,,Touchstone Pacific Pipe,,,1
Tue Aug 16 2022 14:19:26 GMT+0000 (GMT),0,,Repeat,v1,White,,Touchstone Dogpatch Boulders,,,1
Tue Aug 16 2022 14:28:25 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Dogpatch Boulders,,,1
Tue Aug 16 2022 20:27:58 GMT+0000 (GMT),0,4,Redpoint,v3,Purple,,Touchstone Dogpatch Boulders,,,3
Tue Aug 16 2022 20:28:19 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Dogpatch Boulders,,,1
Fri Aug 19 2022 01:07:44 GMT+0000 (GMT),0,,Flash,v1,White,,Touchstone Dogpatch Boulders,,,1
Fri Aug 19 2022 01:07:58 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Dogpatch Boulders,,,1
