date,stiffness,rating,ascent_type,grade,color,climb_name,gym,location,country,attempts
Fri Aug 19 2022 01:32:13 GMT+0000 (GMT),0,,Redpoint,v3,Green,,Touchstone Dogpatch Boulders,,,7
Fri Aug 19 2022 02:29:38 GMT+0000 (GMT),0,,Redpoint,v4,Yellow,,Touchstone Dogpatch Boulders,,,4
Fri Aug 19 2022 02:35:12 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Dogpatch Boulders,,,1
Sun Aug 21 2022 22:14:19 GMT+0000 (GMT),0,,Repeat,v2,Yellow,,Movement San Francisco,,,1
Sun Aug 21 2022 22:18:51 GMT+0000 (GMT),0,,Redpoint,v3,Orange,,Movement San Francisco,,,3
Sun Aug 21 2022 23:33:41 GMT+0000 (GMT),0,,Redpoint,v3,Purple,,Movement San Francisco,,,2
Mon Aug 22 2022 05:42:31 GMT+0000 (GMT),0,,Flash,v2,White,,Movement San Francisco,,,1
Tue Aug 23 2022 14:32:03 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Pacific Pipe,,,1
Tue Aug 23 2022 14:37:03 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Pacific Pipe,,,1
Tue Aug 23 2022 14:41:53 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Touchstone Pacific Pipe,,,1
Tue Aug 23 2022 15:53:08 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Pacific Pipe,,,1
Fri Aug 26 2022 01:10:58 GMT+0000 (GMT),0,,Flash,v2,Purple,,Touchstone Dogpatch Boulders,,,1
Fri Aug 26 2022 01:37:15 GMT+0000 (GMT),0,,Flash,v3,White,,Touchstone Dogpatch Boulders,,,1
Tue Aug 30 2022 14:10:41 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Dogpatch Boulders,,,1
Tue Aug 30 2022 14:16:21 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Dogpatch Boulders,,,1
Tue Aug 30 2022 15:46:19 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Touchstone Dogpatch Boulders,,,1
Tue Aug 30 2022 16:53:24 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Dogpatch Boulders,,,1
Fri Sep 02 2022 23:58:25 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Dogpatch Boulders,,,1
Sat Sep 03 2022 00:00:16 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Dogpatch Boulders,,,1
Sat Sep 03 2022 00:06:35 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Dogpatch Boulders,,,1
Sun Sep 04 2022 22:40:02 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Dogpatch Boulders,,,1
Sun Sep 04 2022 22:49:44 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Dogpatch Boulders,,,1
Mon Sep 05 2022 00:42:09 GMT+0000 (GMT),0,,Redpoint,v4,Yellow,,Touchstone Dogpatch Boulders,,,5
Wed Sep 07 2022 01:57:54 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Dogpatch Boulders,,,1
Wed Sep 07 2022 02:10:50 GMT+0000 (GMT),0,,Flash,v3,White,,Touchstone Dogpatch Boulders,,,1
Thu Sep 08 2022 23:59:39 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Dogpatch Boulders,,,1
Fri Sep 09 2022 00:03:15 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Dogpatch Boulders,,,1
Fri Sep 09 2022 00:14:39 GMT+0000 (GMT),0,,Flash,v3,Pink,,Touchstone Dogpatch Boulders,,,1
Fri Sep 09 2022 01:01:28 GMT+0000 (GMT),0,,Flash,v3,Blue,,Touchstone Dogpatch Boulders,,,1
Tue Sep 13 2022 03:17:53 GMT+0000 (GMT),0,,Onsight,v1,Green,,Movement Santa Clara,,,1
Tue Sep 13 2022 03:21:20 GMT+0000 (GMT),0,,Flash,v2,Blue,,Movement Santa Clara,,,1
Fri Sep 16 2022 00:40:13 GMT+0000 (GMT),0,,Flash,v0,Green,,Touchstone Dogpatch Boulders,,,1
Fri Sep 16 2022 00:42:28 GMT+0000 (GMT),0,,Flash,v1,Orange,,Touchstone Dogpatch Boulders,,,1
Fri Sep 16 2022 00:53:35 GMT+0000 (GMT),0,,Flash,v3,Black,,Touchstone Dogpatch Boulders,,,1
Sun Sep 18 2022 20:49:01 GMT+0000 (GMT),0,,Flash,v0,Pink,,Touchstone Pacific Pipe,,,1
Sun Sep 18 2022 20:49:14 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Pacific Pipe,,,1
Sun Sep 18 2022 20:50:35 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Pacific Pipe,,,1
Sun Sep 18 2022 20:59:32 GMT+0000 (GMT),0,,Flash,v0,White,,Touchstone Pacific Pipe,,,1
Sun Sep 18 2022 21:08:40 GMT+0000 (GMT),0,,Flash,v4,Purple,,Touchstone Pacific Pipe,,,1
Sun Sep 18 2022 23:24:39 GMT+0000 (GMT),0,,Flash,v3,Green,,Touchstone Pacific Pipe,,,1
Tue Sep 20 2022 14:18:38 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Pacific Pipe,,,1
Tue Sep 20 2022 14:18:49 GMT+0000 (GMT),0,,Flash,v0,Purple,,Touchstone Pacific Pipe,,,1
Tue Sep 20 2022 14:22:19 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Pacific Pipe,,,1
Tue Sep 20 2022 14:25:37 GMT+0000 (GMT),0,,Flash,v2,Purple,,Touchstone Pacific Pipe,,,1
Tue Sep 20 2022 14:28:18 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Pacific Pipe,,,1
Fri Sep 23 2022 00:25:26 GMT+0000 (GMT),0,,Flash,v1,Blue,,Touchstone Dogpatch Boulders,,,1
Fri Sep 23 2022 00:25:41 GMT+0000 (GMT),0,,Flash,v0,White,,Touchstone Dogpatch Boulders,,,1
Fri Sep 23 2022 00:29:23 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Dogpatch Boulders,,,1
Fri Sep 23 2022 00:59:18 GMT+0000 (GMT),0,,Redpoint,v4,Purple,,Touchstone Dogpatch Boulders,,,3
Fri Sep 23 2022 02:09:25 GMT+0000 (GMT),0,,Redpoint,v4,Green,,Touchstone Dogpatch Boulders,,,3
Fri Sep 23 2022 02:53:57 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Dogpatch Boulders,,,1
Sun Sep 25 2022 17:26:32 GMT+0000 (GMT),0,,Flash,v0,Black,,Touchstone Pacific Pipe,,,1
Sun Sep 25 2022 17:27:58 GMT+0000 (GMT),0,,Flash,v1,White,,Touchstone Pacific Pipe,,,1
Sun Sep 25 2022 17:29:57 GMT+0000 (GMT),0,,Flash,v1,Blue,,Touchstone Pacific Pipe,,,1
Sun Sep 25 2022 23:07:15 GMT+0000 (GMT),0,,Redpoint,v3,Pink,,Touchstone Pacific Pipe,,,5
Tue Sep 27 2022 14:46:54 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Pacific Pipe,,,1
Tue Sep 27 2022 14:47:37 GMT+0000 (GMT),0,,Flash,v1,Black,,Touchstone Pacific Pipe,,,1
Tue Sep 27 2022 15:47:58 GMT+0000 (GMT),0,5,Redpoint,v3,Black,,Touchstone Pacific Pipe,,,3
Fri Sep 30 2022 00:36:01 GMT+0000 (GMT),0,,Flash,v1,Black,,Movement Sunnyvale,,,1
Fri Sep 30 2022 00:38:56 GMT+0000 (GMT),0,,Flash,v2,White,,Movement Sunnyvale,,,1
Fri Sep 30 2022 00:44:30 GMT+0000 (GMT),0,,Flash,v3,Green,,Movement Sunnyvale,,,1
Fri Sep 30 2022 02:06:59 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Movement Sunnyvale,,,1
Fri Sep 30 2022 02:14:00 GMT+0000 (GMT),0,,Flash,v1,Green,,Movement Sunnyvale,,,1
Fri Sep 30 2022 02:35:55 GMT+0000 (GMT),0,,Flash,v4,Black,,Movement Sunnyvale,,,1
Fri Sep 30 2022 03:01:15 GMT+0000 (GMT),0,,Redpoint,v4,Pink,,Movement Sunnyvale,,,4
Sun Oct 02 2022 22:03:08 GMT+0000 (GMT),0,,Flash,v2,Yellow,,Touchstone Pacific Pipe,,,1
Sun Oct 02 2022 22:03:12 GMT+0000 (GMT),0,,Flash,v0,Orange,,Touchstone Pacific Pipe,,,1
Thu Oct 06 2022 02:23:22 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Dogpatch Boulders,,,1
Thu Oct 06 2022 02:23:44 GMT+0000 (GMT),0,,Flash,v0,Black,,Touchstone Dogpatch Boulders,,,1
Sat Oct 08 2022 01:06:21 GMT+0000 (GMT),0,,Flash,v0,Green,,Movement Santa Clara,,,1
Sat Oct 08 2022 01:08:40 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Movement Santa Clara,,,1
Sat Oct 08 2022 01:10:54 GMT+0000 (GMT),0,,Flash,v1,Pink,,Movement Santa Clara,,,1
Sat Oct 08 2022 04:24:20 GMT+0000 (GMT),0,,Redpoint,v3,Purple,,Movement Santa Clara,,,2
Sat Oct 08 2022 04:29:12 GMT+0000 (GMT),0,,Repeat,v3,Purple,,Movement Santa Clara,,,1
Sun Oct 09 2022 20:36:43 GMT+0000 (GMT),0,,Flash,v0,Black,,Touchstone Dogpatch Boulders,,,1
Sun Oct 09 2022 20:38:10 GMT+0000 (GMT),0,,Flash,v1,White,,Touchstone Dogpatch Boulders,,,1
Sun Oct 09 2022 21:07:42 GMT+0000 (GMT),0,,Redpoint,v4,Green,,Touchstone Dogpatch Boulders,,,7
Sun Oct 09 2022 21:39:26 GMT+0000 (GMT),0,,Flash,v1,Orange,,Touchstone Dogpatch Boulders,,,1
Sun Oct 09 2022 23:06:09 GMT+0000 (GMT),0,,Redpoint,v3,Yellow,,Touchstone Dogpatch Boulders,,,2
Sun Oct 09 2022 23:30:32 GMT+0000 (GMT),0,,Redpoint,v3,White,,Touchstone Dogpatch Boulders,,,2
Wed Oct 12 2022 01:06:45 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Pacific Pipe,,,1
Wed Oct 12 2022 01:09:46 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Pacific Pipe,,,1
Wed Oct 12 2022 02:25:19 GMT+0000 (GMT),0,,Redpoint,v4,Pink,,Touchstone Pacific Pipe,,,6
Wed Oct 12 2022 03:57:44 GMT+0000 (GMT),0,,Repeat,v4,Pink,,Touchstone Pacific Pipe,,,1
Fri Oct 14 2022 14:17:30 GMT+0000 (GMT),0,,Flash,v1,Black,,Touchstone Pacific Pipe,,,1
Fri Oct 14 2022 14:19:57 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Pacific Pipe,,,1
Fri Oct 14 2022 14:34:55 GMT+0000 (GMT),0,,Repeat,v0,Blue,,Touchstone Pacific Pipe,,,1
Sun Oct 16 2022 21:45:05 GMT+0000 (GMT),0,,Flash,v1,Purple,,Movement Belmont,,,1
Sun Oct 16 2022 21:46:37 GMT+0000 (GMT),0,,Flash,v1,Purple,,Movement Belmont,,,1
Sun Oct 16 2022 22:02:58 GMT+0000 (GMT),0,,Flash,v3,Green,,Movement Belmont,,,1
Sun Oct 16 2022 23:47:00 GMT+0000 (GMT),0,,Redpoint,v3,Orange,,Movement Belmont,,,3
Mon Oct 17 2022 00:12:43 GMT+0000 (GMT),-1,,Flash,v3,Blue,,Movement Belmont,,,1
Wed Oct 19 2022 00:51:48 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Dogpatch Boulders,,,1
Wed Oct 19 2022 00:58:18 GMT+0000 (GMT),0,,Flash,v1,Pink,,Touchstone Dogpatch Boulders,,,1
Wed Oct 19 2022 03:11:49 GMT+0000 (GMT),0,,Redpoint,v3,Pink,,Touchstone Dogpatch Boulders,,,4
Sat Oct 22 2022 21:26:47 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Berkeley Ironworks,,,1
Sat Oct 22 2022 21:28:40 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Berkeley Ironworks,,,1
Sat Oct 22 2022 21:52:14 GMT+0000 (GMT),0,,Flash,v3,Pink,,Touchstone Berkeley Ironworks,,,1
Thu Oct 27 2022 01:43:49 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone The Studio,,,1
Thu Oct 27 2022 01:44:03 GMT+0000 (GMT),0,,Flash,v1,White,,Touchstone The Studio,,,1
Thu Oct 27 2022 02:15:35 GMT+0000 (GMT),0,,Redpoint,v3,Orange,,Touchstone The Studio,,,3
Thu Oct 27 2022 03:20:52 GMT+0000 (GMT),-1,5,Redpoint,v4,Black,,Touchstone The Studio,,,2
Sat Oct 29 2022 00:23:13 GMT+0000 (GMT),0,,Flash,v0,Orange,,Benchmark Climbing SF,,,1
Sat Oct 29 2022 00:25:28 GMT+0000 (GMT),0,,Flash,v1,Purple,,Benchmark Climbing SF,,,1
Sat Oct 29 2022 01:24:57 GMT+0000 (GMT),0,5,Redpoint,v3,Purple,,Benchmark Climbing SF,,,2
Sat Oct 29 2022 02:19:17 GMT+0000 (GMT),0,,Redpoint,v3,Blue,,Benchmark Climbing SF,,,2
Tue Nov 01 2022 14:37:43 GMT+0000 (GMT),0,,Flash,vB,Orange,,Touchstone Pacific Pipe,,,1
Tue Nov 01 2022 14:37:43 GMT+0000 (GMT),0,,Flash,v3,,,,,,1
Tue Nov 01 2022 14:38:47 GMT+0000 (GMT),0,,Flash,v0,White,,Touchstone Pacific Pipe,,,1
Tue Nov 01 2022 14:44:27 GMT+0000 (GMT),0,,Flash,v3,Purple,,Touchstone Pacific Pipe,,,1
Tue Nov 01 2022 15:12:04 GMT+0000 (GMT),0,,Flash,v3,Yellow,,Touchstone Pacific Pipe,,,1
Tue Nov 01 2022 15:34:50 GMT+0000 (GMT),0,,Flash,v3,White,,Touchstone Pacific Pipe,,,1
Tue Nov 01 2022 15:42:47 GMT+0000 (GMT),0,,Flash,v3,Orange,,Touchstone Pacific Pipe,,,1
Fri Nov 04 2022 00:08:53 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Mission Cliffs,,,1
Fri Nov 04 2022 00:10:07 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Mission Cliffs,,,1
Fri Nov 04 2022 00:12:51 GMT+0000 (GMT),0,,Flash,v1,Green,,Touchstone Mission Cliffs,,,1
Fri Nov 04 2022 00:31:55 GMT+0000 (GMT),0,,Flash,v3,Green,,Touchstone Mission Cliffs,,,1
Fri Nov 04 2022 01:18:21 GMT+0000 (GMT),0,5,Redpoint,v4,Yellow,,Touchstone Mission Cliffs,,,2
Sun Nov 06 2022 18:50:20 GMT+0000 (GMT),0,,Flash,v1,Orange,,Touchstone Dogpatch Boulders,,,1
Sun Nov 06 2022 18:50:24 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Dogpatch Boulders,,,1
Sun Nov 06 2022 20:28:40 GMT+0000 (GMT),0,,Redpoint,v3,Blue,,Touchstone Dogpatch Boulders,,,4
Wed Nov 09 2022 02:33:28 GMT+0000 (GMT),0,,Flash,v0,White,,Movement Belmont,,,1
Wed Nov 09 2022 02:34:01 GMT+0000 (GMT),0,,Flash,v1,Orange,,Movement Belmont,,,1
Wed Nov 09 2022 03:04:38 GMT+0000 (GMT),0,,Flash,v3,Green,,Movement Belmont,,,1
Wed Nov 09 2022 03:18:12 GMT+0000 (GMT),0,,Flash,v4,Green,,Movement Belmont,,,1
Wed Nov 09 2022 03:57:55 GMT+0000 (GMT),0,,Flash,v2,Tan,,Movement Belmont,,,1
Wed Nov 09 2022 04:33:26 GMT+0000 (GMT),0,,Redpoint,v4,Purple,,Movement Belmont,,,4
Wed Nov 09 2022 05:12:14 GMT+0000 (GMT),0,,Flash,v3,Green,,Movement Belmont,,,1
Fri Nov 11 2022 02:38:04 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Movement Sunnyvale,,,1
Fri Nov 11 2022 02:38:08 GMT+0000 (GMT),0,,Flash,v1,Orange,,Movement Sunnyvale,,,1
Fri Nov 11 2022 02:50:22 GMT+0000 (GMT),0,,Flash,v3,Black,,Movement Sunnyvale,,,1
Fri Nov 11 2022 03:54:39 GMT+0000 (GMT),0,,Redpoint,v4,Blue,,Movement Sunnyvale,,,5
Fri Nov 11 2022 04:34:58 GMT+0000 (GMT),0,,Flash,v3,White,,Movement Sunnyvale,,,1
Fri Nov 11 2022 04:51:24 GMT+0000 (GMT),0,,Repeat,v3,White,,Movement Sunnyvale,,,1
Fri Nov 11 2022 05:22:58 GMT+0000 (GMT),0,,Redpoint,v3,Pink,,Movement Sunnyvale,,,3
Fri Nov 11 2022 06:05:00 GMT+0000 (GMT),0,,Redpoint,v3,Orange,,Movement Sunnyvale,,,2
Sat Nov 12 2022 17:43:37 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Dogpatch Boulders,,,1
Sat Nov 12 2022 17:59:23 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Dogpatch Boulders,,,1
Sat Nov 12 2022 18:16:47 GMT+0000 (GMT),0,,Redpoint,v3,White,,Touchstone Dogpatch Boulders,,,2
Sat Nov 12 2022 18:37:15 GMT+0000 (GMT),0,,Flash,v4,Green,,Touchstone Dogpatch Boulders,,,1
Sat Nov 12 2022 18:52:38 GMT+0000 (GMT),0,,Flash,v2,Orange,,Touchstone Dogpatch Boulders,,,1
Sat Nov 12 2022 19:14:26 GMT+0000 (GMT),0,,Redpoint,v3,Black,,Touchstone Dogpatch Boulders,,,2
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v1,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v1,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v1,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v3,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v3,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v1,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v3,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v3,,,,,,1
Sun Nov 13 2022 21:41:40 GMT+0000 (GMT),0,,Flash,v3,,,,,,1
Tue Nov 15 2022 15:50:54 GMT+0000 (GMT),0,,Flash,v0,Red,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 15:50:58 GMT+0000 (GMT),0,,Flash,v1,Yellow,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 15:52:55 GMT+0000 (GMT),0,,Flash,v2,White,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 15:59:02 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 16:03:21 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 16:20:52 GMT+0000 (GMT),0,,Flash,v4,Black,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 16:29:20 GMT+0000 (GMT),0,,Repeat,v4,Black,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 16:36:39 GMT+0000 (GMT),0,,Flash,v4,White,,Touchstone Berkeley Ironworks,,,1
Tue Nov 15 2022 17:57:57 GMT+0000 (GMT),0,,Flash,v3,Green,,Touchstone Berkeley Ironworks,,,1
Sun Nov 20 2022 00:36:39 GMT+0000 (GMT),0,,Flash,v0,,Jolly Beggar,,Jolly Beggar Boulder,United States,1
Sun Nov 20 2022 00:36:59 GMT+0000 (GMT),0,,Flash,v1,,Totty Traverse,,Totty Boulder,United States,1
Sun Nov 20 2022 00:37:15 GMT+0000 (GMT),0,,Flash,v0,,Totty Arete,,Totty Boulder,United States,1
Mon Nov 21 2022 01:15:09 GMT+0000 (GMT),0,5,Flash,vB,,Low Angle Arete,,Trail Boulder,United States,1
Mon Nov 21 2022 01:15:36 GMT+0000 (GMT),0,5,Flash,v0,,Parliament,,Funkadelia Boulder,United States,1
Tue Nov 22 2022 05:42:52 GMT+0000 (GMT),0,,Flash,v0,,Unnamed Hero Roof Slab,,Hero Roof,United States,1
Wed Nov 23 2022 01:08:51 GMT+0000 (GMT),0,,Redpoint,v0,,Any Which Way,,More Water Less Power Boulder,United States,2
Wed Nov 23 2022 01:09:50 GMT+0000 (GMT),0,,Flash,vB,,Which Road,,Heavenly Path Boulder,United States,1
Fri Nov 25 2022 21:47:07 GMT+0000 (GMT),0,,Flash,vB,Yellow,,Touchstone Pacific Pipe,,,1
Fri Nov 25 2022 21:49:20 GMT+0000 (GMT),0,,Flash,v0,Blue,,Touchstone Pacific Pipe,,,1
Fri Nov 25 2022 23:09:19 GMT+0000 (GMT),0,,Flash,v3,White,,Touchstone Pacific Pipe,,,1
Fri Nov 25 2022 23:22:39 GMT+0000 (GMT),0,,Flash,v3,Blue,,Touchstone Pacific Pipe,,,1
Sat Nov 26 2022 00:32:29 GMT+0000 (GMT),0,,Redpoint,v4,Black,,Touchstone Pacific Pipe,,,2
Tue Nov 29 2022 15:40:15 GMT+0000 (GMT),0,,Flash,v0,Yellow,,Touchstone Pacific Pipe,,,1
Tue Nov 29 2022 15:41:49 GMT+0000 (GMT),0,,Flash,v1,Purple,,Touchstone Pacific Pipe,,,1
Tue Nov 29 2022 15:45:39 GMT+0000 (GMT),0,,Flash,v2,Purple,,Touchstone Pacific Pipe,,,1
Tue Nov 29 2022 15:53:05 GMT+0000 (GMT),0,,Flash,v3,Orange,,Touchstone Pacific Pipe,,,1
Tue Nov 29 2022 17:31:56 GMT+0000 (GMT),0,,Redpoint,v3,Pink,,Touchstone Pacific Pipe,,,2
Fri Dec 02 2022 21:03:09 GMT+0000 (GMT),0,,Flash,v0,,,Central Rock Gym Cambridge,,,1
Fri Dec 02 2022 21:03:09 GMT+0000 (GMT),0,,Flash,v1,,,,,,1
Fri Dec 02 2022 21:03:18 GMT+0000 (GMT),0,,Flash,v1,,,Central Rock Gym Cambridge,,,1
Fri Dec 02 2022 22:17:31 GMT+0000 (GMT),0,,Flash,v3,,,Central Rock Gym Cambridge,,,1
Fri Dec 02 2022 22:30:53 GMT+0000 (GMT),0,,Repeat,v3,,,Central Rock Gym Cambridge,,,1